StartTime,EndTime,LowFreq,HighFreq,StartFile,EndFile,Label,SignalCode
341.2758621,348,35.5,44.5,AU-BS04b-150108-015000.wav,AU-BS04b-150108-015000.wav,y,LM
401.3349754,406.8399015,29.4,43.1,AU-BS04b-150108-015000.wav,AU-BS04b-150108-015000.wav,y,LM
570.864532,573.1921182,30.6,42.6,AU-BS04b-150108-112000.wav,AU-BS04b-150108-112000.wav,y,LM
16.13054187,19.34482759,32,45,AU-BS04b-150108-115000.wav,AU-BS04b-150108-115000.wav,y,LM
481.8103448,485.5049261,31,41.8,AU-BS04b-150108-115000.wav,AU-BS04b-150108-115000.wav,y,LM
501.5098522,505.2044335,34.2,47.4,AU-BS04b-150108-120000.wav,AU-BS04b-150108-120000.wav,y,LM
151.8399015,157.6034483,31,42.2,AU-BS04b-150113-160000.wav,AU-BS04b-150113-160000.wav,y,LM
281.4753695,285.0960591,29.9,42.9,AU-BS04b-150113-160000.wav,AU-BS04b-150113-160000.wav,y,LM
530.770936,532.9507389,34.1,43.6,AU-BS04b-150113-160000.wav,AU-BS04b-150113-160000.wav,y,LM
173.135468,179.3054187,28,38.6,AU-BS04b-150113-161000.wav,AU-BS04b-150113-161000.wav,y,LM
55.64778325,62.44581281,28,39.1,AU-BS04b-150113-171000.wav,AU-BS04b-150113-171000.wav,y,LM
42.45073892,44.92610837,31.1,37.4,AU-BS04b-150114-170000.wav,AU-BS04b-150114-170000.wav,y,LM
408.8719212,411.9014778,30,40.5,AU-BS04b-150114-170000.wav,AU-BS04b-150114-170000.wav,y,LM
319.5517241,323.6157635,29.7,38.1,AU-BS04b-150114-173000.wav,AU-BS04b-150114-173000.wav,y,LM
131.1576355,135.1108374,29.2,38.8,AU-BS04b-150114-175000.wav,AU-BS04b-150114-175000.wav,y,LM
350.0024631,354.6945813,30.5,39.7,AU-BS04b-150114-175000.wav,AU-BS04b-150114-175000.wav,y,LM
67.01970443,75.25862069,30.8,40.6,AU-BS04b-150114-180000.wav,AU-BS04b-150114-180000.wav,y,LM
256.4334975,259.9064039,30.7,43.5,AU-BS04b-150114-180000.wav,AU-BS04b-150114-180000.wav,y,LM
455.6231527,458.2463054,29.5,37.9,AU-BS04b-150114-180000.wav,AU-BS04b-150114-180000.wav,y,LM
585.2364532,587.8596059,29,39.7,AU-BS04b-150114-180000.wav,AU-BS04b-150114-180000.wav,y,LM
