"StartTime","EndTime","LowFreq","HighFreq","StartFile","EndFile","label","Type","SignalCode"
"232.436440678","233.792372881",90.2,176.3,"AU-AWBS02-150721-060000.wav","AU-AWBS02-150721-060000.wav","y","i_neg","RW"
"336.139830508","336.754237288",124,171.2,"AU-AWBS02-150721-060000.wav","AU-AWBS02-150721-060000.wav","y","i_neg","RW"
"357.610169492","358.245762712",77.9,157.9,"AU-AWBS02-150721-060000.wav","AU-AWBS02-150721-060000.wav","y","i_neg","RW"
"382.427966102","382.936440678",72.8,156.8,"AU-AWBS02-150721-060000.wav","AU-AWBS02-150721-060000.wav","y","i_neg","RW"
"403.275423729","404.440677966",71.8,128.1,"AU-AWBS02-150721-060000.wav","AU-AWBS02-150721-060000.wav","y","i_neg","RW"
"480.991525424","481.944915254",78.9,181.4,"AU-AWBS02-150721-061000.wav","AU-AWBS02-150721-061000.wav","y","i_neg","RW"
"503.118644068","503.944915254",87.1,159.9,"AU-AWBS02-150721-061000.wav","AU-AWBS02-150721-061000.wav","y","i_neg","RW"
"524.652542373","525.18220339",86.1,128.1,"AU-AWBS02-150721-061000.wav","AU-AWBS02-150721-061000.wav","y","i_neg","RW"
"548.262711864","548.792372881",94.3,146.6,"AU-AWBS02-150721-061000.wav","AU-AWBS02-150721-061000.wav","y","i_neg","RW"
"453.957627119","455.080508475",97.4,157.9,"AU-AWBS02-150721-062000.wav","AU-AWBS02-150721-062000.wav","y","i_neg","RW"
"489.75","491.063559322",77.9,144.5,"AU-AWBS02-150721-062000.wav","AU-AWBS02-150721-062000.wav","y","i_neg","RW"
"572.741525424","573.271186441",88.2,156.8,"AU-AWBS02-150721-062000.wav","AU-AWBS02-150721-062000.wav","y","i_neg","RW"
"544.588983051","545.5",98.4,180.4,"AU-AWBS02-150721-063000.wav","AU-AWBS02-150721-063000.wav","y","i_neg","RW"
"574.436440678","576.06779661",74.8,163,"AU-AWBS02-150721-063000.wav","AU-AWBS02-150721-063000.wav","y","i_neg","RW"
"589.762711864","590.652542373",73.8,169.1,"AU-AWBS02-150721-063000.wav","AU-AWBS02-150721-063000.wav","y","i_neg","RW"
"96.025423729","96.766949153",86.1,177.3,"AU-AWBS02-150721-065000.wav","AU-AWBS02-150721-065000.wav","y","i_neg","RW"
"137.059322034","137.800847458",83,155.8,"AU-AWBS02-150721-065000.wav","AU-AWBS02-150721-065000.wav","y","i_neg","RW"
"173.368644068","174.152542373",70.7,148.6,"AU-AWBS02-150721-065000.wav","AU-AWBS02-150721-065000.wav","y","i_neg","RW"
"353.377118644","354.245762712",93.3,155.8,"AU-AWBS02-150721-070000.wav","AU-AWBS02-150721-070000.wav","y","i_neg","RW"
"374.122881356","374.800847458",81,157.9,"AU-AWBS02-150721-070000.wav","AU-AWBS02-150721-070000.wav","y","i_neg","RW"
"385.415254237","385.966101695",66.6,139.4,"AU-AWBS02-150721-070000.wav","AU-AWBS02-150721-070000.wav","y","i_neg","RW"
